planemo couldn't find a target test-data directory, you should likely create a test-data directory or pass an explicit path using --test_data.
Starting Galaxy with command [cd /home/llegregam/Documents/tools_w4m/galaxy && if [ -d .venv ]; then GALAXY_VIRTUAL_ENV=.venv; else GALAXY_VIRTUAL_ENV=/home/llegregam/.planemo/gx_venv_3; fi && export GALAXY_VIRTUAL_ENV && if [ ! -e "$GALAXY_VIRTUAL_ENV" ]; then /home/llegregam/miniconda3/envs/planemo/bin/virtualenv $GALAXY_VIRTUAL_ENV -p /home/llegregam/miniconda3/envs/planemo/bin/python3; echo "Created virtualenv"; fi && if [ -e "$GALAXY_VIRTUAL_ENV" ]; then . "$GALAXY_VIRTUAL_ENV"/bin/activate; echo "Activated a virtualenv for Galaxy"; echo "$VIRTUAL_ENV"; else echo "Failed to activate virtualenv."; fi && /home/llegregam/Documents/tools_w4m/galaxy/run.sh $COMMON_STARTUP_ARGS --daemon]
galaxy.util.commands WARNING: Passing program arguments as a string may be a security hazard if combined with untrusted input
Activated a virtualenv for Galaxy
/home/llegregam/Documents/tools_w4m/galaxy/.venv
Activating Conda environment: _galaxy_
WARNING: Your shell is not supported with Conda, attempting to use Conda env
         '_galaxy_' with manual environment setup. To avoid this
         message, use a supported shell or activate the environment before
         starting Galaxy.
Activating virtualenv at .venv
Requirement already satisfied: pip>=20.3 in ./.venv/lib/python3.9/site-packages (23.0.1)
Requirement already satisfied: wheel in ./.venv/lib/python3.9/site-packages (0.45.1)

[notice] A new release of pip is available: 23.0.1 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Looking in indexes: https://wheels.galaxyproject.org/simple, https://pypi.python.org/simple, https://wheels.galaxyproject.org/simple
Ignoring backports-zoneinfo: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring backports-zoneinfo: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring colorama: markers 'python_version >= "3.8" and python_version < "3.13" and platform_system == "Windows"' don't match your environment
Ignoring importlib-resources: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring numpy: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring pyreadline3: markers 'sys_platform == "win32" and python_version >= "3.8" and python_version < "3.13"' don't match your environment
Requirement already satisfied: a2wsgi==1.10.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 3)) (1.10.4)
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,400 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:PostgresqlArchive'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,400 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:ICM'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,400 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Idat'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,400 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Trr'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,400 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Dcd'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,400 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Xtc'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,400 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Cpt'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,400 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Edr'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,400 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Vel'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,400 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Xlsx'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,400 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Numpy'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,400 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qiime2:QIIME2Metadata'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,400 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qiime2:QIIME2Artifact'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qiime2:QIIME2Visualization'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:CompressedZipArchive'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Pretext'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.annotation:Augustus'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.xml:Owl'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.chain:Chain'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.chain:Net'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:Rdf'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.blast:BlastXml'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Gifti'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.xml:Phyloxml'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.xml:Dzi'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.xml:Sbml'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Dta2d'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Edta'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:ConsensusXML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:IdXML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:FeatureXML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MascotXML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Mgf'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,402 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Ms2'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Msp'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzData'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzIdentML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzQuantML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzTab'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzTab2'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:ParamXml'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzXML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:NmrML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Kroenik'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:PepList'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:PSMS'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:PepXml'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:ProtXML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:SPLib'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:TandemXML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:ThermoRAW'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:TraML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:TrafoXML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:UniProtXML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:XquestXML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:XquestSpecXML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:QCML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Wiff'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:PEFF'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:CML'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:Sbol'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.xml:GenericXml'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:HDT'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:Turtle'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:NTriples'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,403 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:Jsonld'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,404 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Maf'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,404 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Lav'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,404 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:MemePsp'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,404 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Fastg'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,404 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:csFasta'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,404 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qualityscore:QualityScoreSOLiD'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,404 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qualityscore:QualityScore454'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,404 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:SDF'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,404 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:PDB'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,404 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:Cell'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,404 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:CIF'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:ExtendedXYZ'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:XYZ'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:Magres'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:MOL2'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:InChI'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:FPS'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:PQR'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:GRO'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.phylip:Phylip'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Fasta'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:FastqCSSanger'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:FastqSanger'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Fastq'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Wiggle'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Html'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Pdf'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,406 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Axt'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Genbank'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Bed'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:CustomTrack'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Gtf'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Gff'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Gff3'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:Pileup'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:Psl'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Paf'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Interval'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:Sam'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.data:Newick'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.data:Nexus'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:IQTree'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Obo'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Arff'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Ipynb'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Biom1'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:ImgtJson'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:GeoJson'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:PithyaResult'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:BCSLts'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Json'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.genetics:GenotypeMatrix'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.genetics:DataIn'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.genetics:MarkerMap'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.genetics:AllegroLOD'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,407 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:RNADotPlotMatrix'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,408 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:DotBracket'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,408 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:CMAP'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,408 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:ConnectivityTable'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,408 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:CSV'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,408 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.metacyto:mSummary'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,408 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.metacyto:mStats'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,408 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:TSV'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,408 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:MatrixMarket'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,408 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:Hmmer2'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,408 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:Hmmer3'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,410 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:Stockholm_1_0'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,410 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:MauveXmfa'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,410 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:InfernalCM'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,410 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.annotation:SnapHmm'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,410 [pN:main,p:52570,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.microarrays:Cel'
